CMD001,107073,43378
CMD001,107087,43390
CMD001,107099,43402
CMD001,107111,43416
CMD001,107121,43430
CMD001,107131,43445
CMD001,107139,43461
CMD001,107146,43477
CMD001,107152,43494
CMD001,107157,43511
CMD001,107160,43529
CMD001,107162,43546
CMD001,107163,43564
CMD050,1,0
CMD002,107163,46415
CMD050,1,1
CMD103,1584,3168,142574
CMD001,107163,46415
CMD001,107162,46433
CMD001,107160,46451
CMD001,107157,46468
CMD001,107152,46485
CMD001,107146,46502
CMD001,107139,46518
CMD001,107131,46534
CMD001,107121,46549
CMD001,107111,46563
CMD001,107099,46577
CMD001,107087,46589
CMD001,107073,46601
CMD001,107059,46612
CMD001,107044,46621
CMD001,107028,46629
CMD001,107012,46636
CMD001,106995,46642
CMD001,106978,46647
CMD001,106961,46650
CMD001,106943,46652
CMD001,106925,46653
CMD001,106907,46652
CMD001,106890,46650
CMD001,106872,46647
CMD001,106855,46642
CMD001,106838,46636
CMD001,106822,46629
CMD001,106806,46621
CMD001,106791,46612
CMD001,106777,46601
CMD001,106763,46589
CMD001,106751,46577
CMD001,106739,46563
CMD001,106729,46549
CMD001,106719,46534
CMD001,106711,46518
CMD001,106704,46502
CMD001,106698,46485
CMD001,106693,46468
CMD001,106690,46451
CMD001,106688,46433
CMD001,106687,46415
CMD001,106688,46398
CMD001,106690,46380
CMD001,106693,46362
CMD001,106698,46345
CMD001,106704,46328
CMD001,106711,46312
CMD001,106719,46296
CMD001,106729,46281
CMD001,106739,46267
CMD001,106751,46254
CMD001,106763,46241
CMD001,106777,46229
CMD001,106791,46219
CMD001,106806,46209
CMD001,106822,46201
CMD001,106838,46194
CMD001,106855,46188
CMD001,106872,46184
CMD001,106890,46180
CMD001,106907,46178
CMD001,106925,46178
CMD001,106943,46178
CMD001,106961,46180
CMD001,106978,46184
CMD001,106995,46188
CMD001,107012,46194
CMD001,107028,46201
CMD001,107044,46209
CMD001,107059,46219
CMD001,107073,46229
CMD001,107087,46241
CMD001,107099,46254
CMD001,107111,46267
CMD001,107121,46281
CMD001,107131,46296
CMD001,107139,46312
CMD001,107146,46328
CMD001,107152,46345
CMD001,107157,46362
CMD001,107160,46380
CMD001,107162,46398
CMD001,107163,46415
CMD050,1,0
CMD002,110014,46415
CMD050,1,1
CMD103,1584,3168,142574
CMD001,110014,46415
CMD001,110013,46433
CMD001,110011,46451
CMD001,110008,46468
CMD001,110004,46485
CMD001,109998,46502
CMD001,109991,46518
CMD001,109982,46534
CMD001,109973,46549
CMD001,109962,46563
CMD001,109951,46577
CMD001,109938,46589
CMD001,109925,46601
CMD001,109910,46612
CMD001,109895,46621
CMD001,109880,46629
CMD001,109863,46636
CMD001,109847,46642
CMD001,109829,46647
CMD001,109812,46650
CMD001,109794,46652
CMD001,109776,46653
CMD001,109759,46652
CMD001,109741,46650
CMD001,109724,46647
CMD001,109706,46642
CMD001,109690,46636
CMD001,109673,46629
CMD001,109658,46621
CMD001,109643,46612
CMD001,109628,46601
CMD001,109615,46589
CMD001,109602,46577
CMD001,109591,46563
CMD001,109580,46549
CMD001,109571,46534
CMD001,109562,46518
CMD001,109555,46502
CMD001,109549,46485
CMD001,109545,46468
CMD001,109542,46451
CMD001,109540,46433
CMD001,109539,46415
CMD001,109540,46398
CMD001,109542,46380
CMD001,109545,46362
CMD001,109549,46345
CMD001,109555,46328
CMD001,109562,46312
CMD001,109571,46296
CMD001,109580,46281
CMD001,109591,46267
CMD001,109602,46254
CMD001,109615,46241
CMD001,109628,46229
CMD001,109643,46219
CMD001,109658,46209
CMD001,109673,46201
CMD001,109690,46194
CMD001,109706,46188
CMD001,109724,46184
CMD001,109741,46180
CMD001,109759,46178
CMD001,109776,46178
CMD001,109794,46178
CMD001,109812,46180
CMD001,109829,46184
CMD001,109847,46188
CMD001,109863,46194
CMD001,109880,46201
CMD001,109895,46209
CMD001,109910,46219
CMD001,109925,46229
CMD001,109938,46241
CMD001,109951,46254
CMD001,109962,46267
CMD001,109973,46281
CMD001,109982,46296
CMD001,109991,46312
CMD001,109998,46328
CMD001,110004,46345
CMD001,110008,46362
CMD001,110011,46380
CMD001,110013,46398
CMD001,110014,46415
CMD050,1,0
CMD002,112121,44990
CMD050,1,1
CMD103,1584,3168,142574
CMD001,112121,44990
CMD001,112121,45006
CMD001,112121,45022
CMD001,112120,45038
CMD001,112119,45054
CMD001,112118,45070
CMD001,112116,45086
CMD001,112114,45102
CMD001,112112,45117
CMD001,112110,45133
CMD001,112107,45149
CMD001,112104,45165
CMD001,112101,45181
CMD001,112098,45196
CMD001,112094,45212
CMD001,112090,45227
CMD001,112085,45243
CMD001,112081,45258
CMD001,112076,45274
CMD001,112071,45289
CMD001,112066,45304
CMD001,112060,45319
CMD001,112054,45334
CMD001,112048,45349
CMD001,112042,45363
CMD001,112035,45378
CMD001,112028,45392
CMD001,112021,45407
CMD001,112014,45421
CMD001,112006,45435
CMD001,111998,45449
CMD001,111990,45463
CMD001,111982,45477
CMD001,111973,45490
CMD001,111964,45503
CMD001,111955,45517
CMD001,111946,45530
CMD001,111936,45543
CMD001,111926,45555
CMD001,111916,45568
CMD001,111906,45580
CMD001,111896,45592
CMD001,111885,45604
CMD001,111874,45616
CMD001,111863,45628
CMD001,111852,45639
CMD001,111841,45651
CMD001,111829,45662
CMD001,111817,45672
CMD001,111805,45683
CMD001,111793,45693
CMD001,111781,45704
CMD001,111768,45714
CMD001,111755,45723
CMD001,111742,45733
CMD001,111729,45742
CMD001,111716,45751
CMD001,111703,45760
CMD001,111689,45769
CMD001,111676,45777
CMD001,111662,45785
CMD001,111648,45793
CMD001,111634,45801
CMD001,111619,45808
CMD001,111605,45815
CMD001,111591,45822
CMD001,111576,45829
CMD001,111561,45835
CMD001,111546,45842
CMD001,111532,45847
CMD001,111517,45853
CMD001,111501,45858
CMD001,111486,45863
CMD001,111471,45868
CMD001,111456,45873
CMD001,111440,45877
CMD001,111425,45881
CMD001,111409,45885
CMD001,111393,45888
CMD001,111378,45892
CMD001,111362,45894
CMD001,111346,45897
CMD001,111330,45899
CMD001,111314,45902
CMD001,111298,45903
CMD001,111282,45905
CMD001,111266,45906
CMD001,111250,45907
CMD001,111234,45908
CMD001,111218,45908
CMD001,111202,45908
CMD001,111186,45908
CMD001,111170,45908
CMD001,111154,45907
CMD001,111138,45906
CMD001,111122,45905
CMD001,111106,45903
CMD001,111090,45902
CMD001,111074,45899
CMD001,111059,45897
CMD001,111043,45894
CMD001,111027,45892
CMD001,111011,45888
CMD001,110996,45885
CMD001,110980,45881
CMD001,110964,45877
CMD001,110949,45873
CMD001,110934,45868
CMD001,110918,45863
CMD001,110903,45858
CMD001,110888,45853
CMD001,110873,45847
CMD001,110858,45842
CMD001,110843,45835
CMD001,110829,45829
CMD001,110814,45822
CMD001,110799,45815
CMD001,110785,45808
CMD001,110771,45801
CMD001,110757,45793
CMD001,110743,45785
CMD001,110729,45777
CMD001,110715,45769
CMD001,110702,45760
CMD001,110688,45751
CMD001,110675,45742
CMD001,110662,45733
CMD001,110649,45723
CMD001,110637,45714
CMD001,110624,45704
CMD001,110612,45693
CMD001,110599,45683
CMD001,110587,45672
CMD001,110576,45662
CMD001,110564,45651
CMD001,110553,45639
CMD001,110541,45628
CMD001,110530,45616
CMD001,110519,45604
CMD001,110509,45592
CMD001,110498,45580
CMD001,110488,45568
CMD001,110478,45555
CMD001,110468,45543
CMD001,110459,45530
CMD001,110450,45517
CMD001,110441,45503
CMD001,110432,45490
CMD001,110423,45477
CMD001,110415,45463
CMD001,110407,45449
CMD001,110399,45435
CMD001,110391,45421
CMD001,110384,45407
CMD001,110376,45392
CMD001,110370,45378
CMD001,110363,45363
CMD001,110356,45349
CMD001,110350,45334
CMD001,110344,45319
CMD001,110339,45304
CMD001,110334,45289
CMD001,110328,45274
CMD001,110324,45258
CMD001,110319,45243
CMD001,110315,45227
CMD001,110311,45212
CMD001,110307,45196
CMD001,110304,45181
CMD001,110300,45165
CMD001,110297,45149
CMD001,110295,45133
CMD001,110292,45117
CMD001,110290,45102
CMD001,110288,45086
CMD001,110287,45070
CMD001,110286,45054
CMD001,110285,45038
CMD001,110284,45022
CMD001,110284,45006
CMD001,110283,44990
CMD001,110284,44974
CMD001,110284,44958
CMD001,110285,44942
CMD001,110286,44925
CMD001,110287,44910
CMD001,110288,44894
CMD001,110290,44878
CMD001,110292,44862
CMD001,110295,44846
CMD001,110297,44830
CMD001,110300,44814
CMD001,110304,44799
CMD001,110307,44783
CMD001,110311,44767
CMD001,110315,44752
CMD001,110319,44736
CMD001,110324,44721
CMD001,110328,44706
CMD001,110334,44690
CMD001,110339,44675
CMD001,110344,44660
CMD001,110350,44645
CMD001,110356,44631
CMD001,110363,44616
CMD001,110370,44601
CMD001,110376,44587
CMD001,110384,44572
CMD001,110391,44558
CMD001,110399,44544
CMD001,110407,44530
CMD001,110415,44516
CMD001,110423,44503
CMD001,110432,44489
CMD001,110441,44476
CMD001,110450,44463
CMD001,110459,44450
CMD001,110468,44437
CMD001,110478,44424
CMD001,110488,44411
CMD001,110498,44399
CMD001,110509,44387
CMD001,110519,44375
CMD001,110530,44363
CMD001,110541,44351
CMD001,110553,44340
CMD001,110564,44329
CMD001,110576,44318
CMD001,110587,44307
CMD001,110599,44296
CMD001,110612,44286
CMD001,110624,44276
CMD001,110637,44266
CMD001,110649,44256
CMD001,110662,44246
CMD001,110675,44237
CMD001,110688,44228
CMD001,110702,44219
CMD001,110715,44210
CMD001,110729,44202
CMD001,110743,44194
CMD001,110757,44186
CMD001,110771,44178
CMD001,110785,44171
CMD001,110799,44164
CMD001,110814,44157
CMD001,110829,44150
CMD001,110843,44144
CMD001,110858,44138
CMD001,110873,44132
CMD001,110888,44126
CMD001,110903,44121
CMD001,110918,44116
CMD001,110934,44111
CMD001,110949,44106
CMD001,110964,44102
CMD001,110980,44098
CMD001,110996,44094
CMD001,111011,44091
CMD001,111027,44088
CMD001,111043,44085
CMD001,111059,44082
CMD001,111074,44080
CMD001,111090,44078
CMD001,111106,44076
CMD001,111122,44074
CMD001,111138,44073
CMD001,111154,44072
CMD001,111170,44071
CMD001,111186,44071
CMD001,111202,44071
CMD001,111218,44071
CMD001,111234,44071
CMD001,111250,44072
CMD001,111266,44073
CMD001,111282,44074
CMD001,111298,44076
CMD001,111314,44078
CMD001,111330,44080
CMD001,111346,44082
CMD001,111362,44085
CMD001,111378,44088
CMD001,111393,44091
CMD001,111409,44094
CMD001,111425,44098
CMD001,111440,44102
CMD001,111456,44106
CMD001,111471,44111
CMD001,111486,44116
CMD001,111501,44121
CMD001,111517,44126
CMD001,111532,44132
CMD001,111546,44138
CMD001,111561,44144
CMD001,111576,44150
CMD001,111591,44157
CMD001,111605,44164
CMD001,111619,44171
CMD001,111634,44178
CMD001,111648,44186
CMD001,111662,44194
CMD001,111676,44202
CMD001,111689,44210
CMD001,111703,44219
CMD001,111716,44228
CMD001,111729,44237
CMD001,111742,44246
CMD001,111755,44256
CMD001,111768,44266
CMD001,111781,44276
CMD001,111793,44286
CMD001,111805,44296
CMD001,111817,44307
CMD001,111829,44318
CMD001,111841,44329
CMD001,111852,44340
CMD001,111863,44351
CMD001,111874,44363
CMD001,111885,44375
CMD001,111896,44387
CMD001,111906,44399
CMD001,111916,44411
CMD001,111926,44424
CMD001,111936,44437
CMD001,111946,44450
CMD001,111955,44463
CMD001,111964,44476
CMD001,111973,44489
CMD001,111982,44503
CMD001,111990,44516
CMD001,111998,44530
CMD001,112006,44544
CMD001,112014,44558
CMD001,112021,44572
CMD001,112028,44587
CMD001,112035,44601
CMD001,112042,44616
CMD001,112048,44631
CMD001,112054,44645
CMD001,112060,44660
CMD001,112066,44675
CMD001,112071,44690
CMD001,112076,44706
CMD001,112081,44721
CMD001,112085,44736
CMD001,112090,44752
CMD001,112094,44767
CMD001,112098,44783
CMD001,112101,44799
CMD001,112104,44814
CMD001,112107,44830
CMD001,112110,44846
CMD001,112112,44862
CMD001,112114,44878
CMD001,112116,44894
CMD001,112118,44910
CMD001,112119,44925
CMD001,112120,44942
CMD001,112121,44958
CMD001,112121,44974
CMD001,112121,44990
CMD050,1,0
CMD002,112866,43564
CMD050,1,1
CMD103,1584,3168,142574
CMD001,112866,43564
CMD001,112865,43582
CMD001,112863,43599
CMD001,112860,43617
CMD001,112855,43634
CMD001,112849,43651
CMD001,112842,43667
CMD001,112834,43683
CMD001,112824,43698
CMD001,112814,43712
CMD001,112802,43726
CMD001,112790,43738
CMD001,112776,43750
CMD001,112762,43760
CMD001,112747,43770
CMD001,112731,43778
CMD001,112715,43785
CMD001,112698,43791
CMD001,112681,43796
CMD001,112663,43799
CMD001,112646,43801
CMD001,112628,43802
CMD001,112610,43801
CMD001,112593,43799
CMD001,112575,43796
CMD001,112558,43791
CMD001,112541,43785
CMD001,112525,43778
CMD001,112509,43770
CMD001,112494,43760
CMD001,112480,43750
CMD001,112466,43738
CMD001,112454,43726
CMD001,112442,43712
CMD001,112432,43698
CMD001,112422,43683
CMD001,112414,43667
CMD001,112407,43651
CMD001,112401,43634
CMD001,112396,43617
CMD001,112393,43599
CMD001,112391,43582
CMD001,112390,43564
CMD001,112391,43546
CMD001,112393,43529
CMD001,112396,43511
CMD001,112401,43494
CMD001,112407,43477
CMD001,112414,43461
CMD001,112422,43445
CMD001,112432,43430
CMD001,112442,43416
CMD001,112454,43402
CMD001,112466,43390
CMD001,112480,43378
CMD001,112494,43368
CMD001,112509,43358
CMD001,112525,43350
CMD001,112541,43343
CMD001,112558,43337
CMD001,112575,43332
CMD001,112593,43329
CMD001,112610,43327
CMD001,112628,43326
CMD001,112646,43327
CMD001,112663,43329
CMD001,112681,43332
CMD001,112698,43337
CMD001,112715,43343
CMD001,112731,43350
CMD001,112747,43358
CMD001,112762,43368
CMD001,112776,43378
CMD001,112790,43390
CMD001,112802,43402
CMD001,112814,43416
CMD001,112824,43430
CMD001,112834,43445
CMD001,112842,43461
CMD001,112849,43477
CMD001,112855,43494
CMD001,112860,43511
CMD001,112863,43529
CMD001,112865,43546
CMD001,112866,43564
CMD050,1,0
CMD002,112866,46415
CMD050,1,1
CMD103,1584,3168,142574
CMD001,112866,46415
CMD001,112865,46433
CMD001,112863,46451
CMD001,112860,46468
CMD001,112855,46485
CMD001,112849,46502
CMD001,112842,46518
CMD001,112834,46534
CMD001,112824,46549
CMD001,112814,46563
CMD001,112802,46577
CMD001,112790,46589
CMD001,112776,46601
CMD001,112762,46612
CMD001,112747,46621
CMD001,112731,46629
CMD001,112715,46636
CMD001,112698,46642
CMD001,112681,46647
CMD001,112663,46650
CMD001,112646,46652
CMD001,112628,46653
CMD001,112610,46652
CMD001,112593,46650
CMD001,112575,46647
CMD001,112558,46642
CMD001,112541,46636
CMD001,112525,46629
CMD001,112509,46621
CMD001,112494,46612
CMD001,112480,46601
CMD001,112466,46589
CMD001,112454,46577
CMD001,112442,46563
CMD001,112432,46549
CMD001,112422,46534
CMD001,112414,46518
CMD001,112407,46502
CMD001,112401,46485
CMD001,112396,46468
CMD001,112393,46451
CMD001,112391,46433
CMD001,112390,46415
CMD001,112391,46398
CMD001,112393,46380
CMD001,112396,46362
CMD001,112401,46345
CMD001,112407,46328
CMD001,112414,46312
CMD001,112422,46296
CMD001,112432,46281
CMD001,112442,46267
CMD001,112454,46254
CMD001,112466,46241
CMD001,112480,46229
CMD001,112494,46219
CMD001,112509,46209
CMD001,112525,46201
CMD001,112541,46194
CMD001,112558,46188
CMD001,112575,46184
CMD001,112593,46180
CMD001,112610,46178
CMD001,112628,46178
CMD001,112646,46178
CMD001,112663,46180
CMD001,112681,46184
CMD001,112698,46188
CMD001,112715,46194
CMD001,112731,46201
CMD001,112747,46209
CMD001,112762,46219
CMD001,112776,46229
CMD001,112790,46241
CMD001,112802,46254
CMD001,112814,46267
CMD001,112824,46281
CMD001,112834,46296
CMD001,112842,46312
CMD001,112849,46328
CMD001,112855,46345
CMD001,112860,46362
CMD001,112863,46380
CMD001,112865,46398
CMD001,112866,46415
CMD050,1,0
CMD002,115717,46415
CMD050,1,1
CMD103,1584,3168,142574
CMD001,115717,46415
CMD001,115717,46433
CMD001,115715,46451
CMD001,115711,46468
CMD001,115707,46485
CMD001,115701,46502
CMD001,115694,46518
CMD001,115685,46534
CMD001,115676,46549
CMD001,115665,46563
CMD001,115654,46577
CMD001,115641,46589
CMD001,115628,46601
CMD001,115613,46612
CMD001,115598,46621
CMD001,115583,46629
CMD001,115566,46636
CMD001,115550,46642
CMD001,115532,46647
CMD001,115515,46650
CMD001,115497,46652
CMD001,115480,46653
CMD001,115462,46652
CMD001,115444,46650
CMD001,115427,46647
CMD001,115410,46642
CMD001,115393,46636
CMD001,115376,46629
CMD001,115361,46621
CMD001,115346,46612
CMD001,115331,46601
CMD001,115318,46589
CMD001,115305,46577
CMD001,115294,46563
CMD001,115283,46549
CMD001,115274,46534
CMD001,115265,46518
CMD001,115258,46502
CMD001,115253,46485
CMD001,115248,46468
CMD001,115245,46451
CMD001,115243,46433
CMD001,115242,46415
CMD001,115243,46398
CMD001,115245,46380
CMD001,115248,46362
CMD001,115253,46345
CMD001,115258,46328
CMD001,115265,46312
CMD001,115274,46296
CMD001,115283,46281
CMD001,115294,46267
CMD001,115305,46254
CMD001,115318,46241
CMD001,115331,46229
CMD001,115346,46219
CMD001,115361,46209
CMD001,115376,46201
CMD001,115393,46194
CMD001,115410,46188
CMD001,115427,46184
CMD001,115444,46180
CMD001,115462,46178
CMD001,115480,46178
CMD001,115497,46178
CMD001,115515,46180
CMD001,115532,46184
CMD001,115550,46188
CMD001,115566,46194
CMD001,115583,46201
CMD001,115598,46209
CMD001,115613,46219
CMD001,115628,46229
CMD001,115641,46241
CMD001,115654,46254
CMD001,115665,46267
CMD001,115676,46281
CMD001,115685,46296
CMD001,115694,46312
CMD001,115701,46328
CMD001,115707,46345
CMD001,115711,46362
CMD001,115715,46380
CMD001,115717,46398
CMD001,115717,46415
CMD050,1,0
CMD002,115717,43564
CMD050,1,1
CMD103,1584,3168,142574
CMD001,115717,43564
CMD001,115717,43582
CMD001,115715,43599
CMD001,115711,43617
CMD001,115707,43634
CMD001,115701,43651
CMD001,115694,43667
CMD001,115685,43683
CMD001,115676,43698
CMD001,115665,43712
CMD001,115654,43726
CMD001,115641,43738
CMD001,115628,43750
CMD001,115613,43760
CMD001,115598,43770
CMD001,115583,43778
CMD001,115566,43785
CMD001,115550,43791
CMD001,115532,43796
CMD001,115515,43799
CMD001,115497,43801
CMD001,115480,43802
CMD001,115462,43801
CMD001,115444,43799
CMD001,115427,43796
CMD001,115410,43791
CMD001,115393,43785
CMD001,115376,43778
CMD001,115361,43770
CMD001,115346,43760
CMD001,115331,43750
CMD001,115318,43738
CMD001,115305,43726
CMD001,115294,43712
CMD001,115283,43698
CMD001,115274,43683
CMD001,115265,43667
CMD001,115258,43651
CMD001,115253,43634
CMD001,115248,43617
CMD001,115245,43599
CMD001,115243,43582
CMD001,115242,43564
CMD001,115243,43546
CMD001,115245,43529
CMD001,115248,43511
CMD001,115253,43494
CMD001,115258,43477
CMD001,115265,43461
CMD001,115274,43445
CMD001,115283,43430
CMD001,115294,43416
CMD001,115305,43402
CMD001,115318,43390
CMD001,115331,43378
CMD001,115346,43368
CMD001,115361,43358
CMD001,115376,43350
CMD001,115393,43343
CMD001,115410,43337
CMD001,115427,43332
CMD001,115444,43329
CMD001,115462,43327
CMD001,115480,43326
CMD001,115497,43327
CMD001,115515,43329
CMD001,115532,43332
CMD001,115550,43337
CMD001,115566,43343
CMD001,115583,43350
CMD001,115598,43358
CMD001,115613,43368
CMD001,115628,43378
CMD001,115641,43390
CMD001,115654,43402
CMD001,115665,43416
CMD001,115676,43430
CMD001,115685,43445
CMD001,115694,43461
CMD001,115701,43477
CMD001,115707,43494
CMD001,115711,43511
CMD001,115715,43529
CMD001,115717,43546
CMD001,115717,43564
CMD050,1,0
CMD002,115727,37861
CMD050,1,1
CMD103,1584,3168,142574
CMD001,115727,37861
CMD001,115727,37879
CMD001,115725,37896
CMD001,115721,37914
CMD001,115717,37931
CMD001,115711,37948
CMD001,115704,37964
CMD001,115695,37980
CMD001,115686,37995
CMD001,115675,38009
CMD001,115664,38023
CMD001,115651,38035
CMD001,115638,38047
CMD001,115623,38057
CMD001,115608,38067
CMD001,115593,38075
CMD001,115576,38082
CMD001,115560,38088
CMD001,115542,38093
CMD001,115525,38096
CMD001,115507,38098
CMD001,115490,38099
CMD001,115472,38098
CMD001,115454,38096
CMD001,115437,38093
CMD001,115420,38088
CMD001,115403,38082
CMD001,115387,38075
CMD001,115371,38067
CMD001,115356,38057
CMD001,115341,38047
CMD001,115328,38035
CMD001,115315,38023
CMD001,115304,38009
CMD001,115293,37995
CMD001,115284,37980
CMD001,115276,37964
CMD001,115268,37948
CMD001,115263,37931
CMD001,115258,37914
CMD001,115255,37896
CMD001,115253,37879
CMD001,115252,37861
CMD001,115253,37843
CMD001,115255,37826
CMD001,115258,37808
CMD001,115263,37791
CMD001,115268,37774
CMD001,115276,37758
CMD001,115284,37742
CMD001,115293,37727
CMD001,115304,37713
CMD001,115315,37699
CMD001,115328,37687
CMD001,115341,37675
CMD001,115356,37665
CMD001,115371,37655
CMD001,115387,37647
CMD001,115403,37640
CMD001,115420,37634
CMD001,115437,37629
CMD001,115454,37626
CMD001,115472,37624
CMD001,115490,37623
CMD001,115507,37624
CMD001,115525,37626
CMD001,115542,37629
CMD001,115560,37634
CMD001,115576,37640
CMD001,115593,37647
CMD001,115608,37655
CMD001,115623,37665
CMD001,115638,37675
CMD001,115651,37687
CMD001,115664,37699
CMD001,115675,37713
CMD001,115686,37727
CMD001,115695,37742
CMD001,115704,37758
CMD001,115711,37774
CMD001,115717,37791
CMD001,115721,37808
CMD001,115725,37826
